OrderID,Category,SubCategory,Sales,Profit,Quantity,Region,OrderDate
1,Office Supplies,Tables,750.45,41.92,2,South,2023-01-01
2,Furniture,Chairs,4850.73,-233.63,8,East,2023-01-02
3,Office Supplies,Chairs,3601.52,-347.6,2,Central,2023-01-03
4,Office Supplies,Phones,301.23,1381.06,4,Central,2023-01-04
5,Furniture,Tables,2054.22,333.28,1,South,2023-01-05
6,Furniture,Tables,2224.25,662.33,5,South,2023-01-06
7,Office Supplies,Phones,3745.81,1338.35,9,West,2023-01-07
8,Technology,Binders,1329.22,-334.5,1,Central,2023-01-08
9,Office Supplies,Chairs,1003.24,1253.32,9,East,2023-01-09
10,Office Supplies,Storage,496.28,603.18,8,South,2023-01-10
11,Office Supplies,Chairs,2198.74,-170.33,6,East,2023-01-11
12,Office Supplies,Chairs,3473.65,322.51,7,East,2023-01-12
13,Furniture,Binders,385.15,1055.2,3,Central,2023-01-13
14,Office Supplies,Chairs,4584.55,460.74,1,Central,2023-01-14
15,Technology,Phones,2267.53,1470.57,5,South,2023-01-15
16,Furniture,Phones,1274.96,253.48,2,Central,2023-01-16
17,Technology,Tables,559.98,999.16,5,Central,2023-01-17
18,Technology,Storage,996.04,285.98,8,Central,2023-01-18
19,Technology,Chairs,4679.61,1158.33,9,East,2023-01-19
20,Technology,Chairs,3227.53,638.16,2,South,2023-01-20
21,Furniture,Binders,2631.81,-372.98,3,West,2023-01-21
22,Furniture,Phones,3319.85,-426.36,3,East,2023-01-22
23,Technology,Storage,2234.8,-232.3,1,Central,2023-01-23
24,Technology,Tables,3677.19,-472.66,8,East,2023-01-24
25,Furniture,Phones,333.81,-349.28,6,Central,2023-01-25
26,Furniture,Tables,2873.58,883.43,8,Central,2023-01-26
27,Furniture,Binders,877.37,568.69,9,East,2023-01-27
28,Office Supplies,Binders,688.81,999.82,5,South,2023-01-28
29,Office Supplies,Chairs,1775.21,1326.33,3,Central,2023-01-29
30,Office Supplies,Storage,549.82,670.3,5,South,2023-01-30
